用户昵称,性别,评论内容,被回复用户,评论层级,用户当前等级,点赞数量,回复时间
高效战争,保密,努力半天以后终于出来了看起来还算正常的一面房子的墙[笑哭],,一级评论,5,625,2024-11-06 00:23:53
蓝鱼哟,保密,大半夜玩这个游戏吓晕了,,一级评论,5,81,2024-11-06 03:49:32
若零没有默柏,保密,玩了一会，最大的问题是没记忆功能，你不动它也会自己慢慢变化，说明只是基于上一帧渲染的，其次才是糊和操作延迟，只能说未来可期，现在只能当最初的ai画图那样看抽象乐子,,一级评论,6,1607,2024-11-05 21:54:28
维東在此-_-,保密,不要用工作台，退出不了了😭,,一级评论,3,77,2024-11-05 23:28:20
时过净迁,男,目前来看ai生成游戏就是没有长时记忆，所以说一旦转个视角就会大变换，而且没法理解文字和数字,,一级评论,6,2029,2024-11-05 21:19:30
bili_357133424,保密,你能在电脑得了健忘症的情况下通关mc吗？,,一级评论,5,94,2024-11-08 19:42:03
JoltzS1X,女,在其他视频评论区里见到有人说，玩了较长时间这个ai版的mc之后，出现了现实解体的情况，即在现实中也会认为视角转动后，看到的东西变成新的，整个人都是恍惚的，缓一缓之后就正常了，大家想玩的话稍微注意些，虽然我没遇到这种情况[tv_可爱],,一级评论,6,1145,2024-11-05 21:25:24
莫得地位的女装子酱,保密,大家注意一下，这个玩了对精神上有一点影响，玩完之后在现实里面会感觉很不舒服，不知道什么原因,,一级评论,5,175,2024-11-06 06:30:34
真的可以起三十个字的名字么,男,简单看了眼技术报告博客，首先吐槽一下Oasis这个名字，在GitHub扔块砖头能砸出五个相同名字不同领域的repo。简单来讲就是用mc游戏时候的指令和视频进行训练，然后在预测时同时给模型输入前几帧的画面和指令。你可以把这个指令看做其他视频模型续写的prompt，相当于都是继续生成但是这个模型不接受文字，所以你可以看到在稳定连贯的视频场景和不激烈的移动下视频续写效果很好，但是一旦指令过于激进就会像其他视频模型一样开始鬼畜。我觉得这个最大的贡献还是他们底层代码的工作，把视频生成的速度提升了好几个数量级,,一级评论,6,25,2024-11-06 15:37:32
路人じゃ,保密,这个3号早上用手机就玩了一会，直接就进去了（现在好像还要排队）打个游戏跟做梦似的，有逻辑但不完全有逻辑，移目换景的感觉[笑哭][笑哭]也是有生之年尝到了吃菌子的感觉[笑哭],,一级评论,5,2089,2024-11-05 21:19:48
QGR_B,保密,"首款实时ai生成游戏✘
ai首次对人类进行精神攻击✔
[doge_金箍]",,一级评论,6,1149,2024-11-05 21:41:40
啊啊-刮大风,保密,这个游戏我也玩了一会儿，最大的感受就是让我明白了这句话-----是非成败转头空，青山依旧在，几度夕阳红。[doge],,一级评论,6,96,2024-11-06 02:09:55
Zot1a,男,纯感性无理性的世界[笑哭],,一级评论,4,3,2024-11-05 21:41:13
传统表情,保密,[OK]未来陪你打游戏的可能都是AI，,,一级评论,6,46,2024-11-06 19:56:42
王西疯,男,AI都开始做梦了，离智能还会远吗？,,一级评论,6,7,2024-11-06 15:23:57
安粉大琳,男,岷叔，我明天期中考试，可以祝我考试顺利吗[doge_金箍],,一级评论,3,3,2024-11-06 23:25:12
霓虹星空,保密,感觉这个像：让ai生成图片，然后跟它说，请生成按前进键后1/60s的图像，或者生成鼠标左移后1/60s的图像,,一级评论,5,132,2024-11-05 22:41:50
W腾x云Y,保密,"最近看了很多类似的视频，感觉方向跑歪了，AI在游戏中最理想的应用应当是让其推理NPC的台词、动机和反应。这样可以更好的搞出一个栩栩如生的城镇环境。而且可以提前“烘焙”一套台本来减少消费级平台实际运行时的性能需求。
这个已经有人做了，是模拟一个银行劫案，里面所有人的反应是AI通过每个人的动机和特质生成的。所以无论怎么选择NPC做出的反应都会比较符合逻辑。里面银行柜台甚至会选择在有人抢劫的时候自己顺一点钱。
或者在给定的场景下让其帮忙生成特效之类的。以及AI反挂、AI对战匹配、AI陪玩。",,一级评论,6,4,2024-11-08 18:55:16
买置顶,男,拿远古截图给ai，然后回忆童年，妙哉,,一级评论,6,6,2024-11-08 03:05:11
赤红的弹丸,男,这个ai我的世界盖房子费老劲了[doge],,一级评论,6,222,2024-11-05 21:20:48
喵喵君梓,女,"没有记忆力没有逻辑没有常识的ai
高情商：未来可期",,一级评论,6,34,2024-11-07 15:35:38
NIhility_空空,男,"随便去github上拉一个图片生成项目去huggingface搞个开源模型自己本地推理，生成一张图片配置再好少说也要一两秒，我们熟知的ChatGPT哪怕只是文字推理也是在强大的GPU集群支持下才能有非常快的响应速度推理参数庞大的模型，本地跑ai游戏没什么实用性以及超高门槛，可以说是杀鸡用断头台，断头台还是钝的[脸红]
而且说说是上下文对应，但是只是根据上一帧推理下一帧，场景中的物品方块也没有作为实际存在的数据存在或者被转化成参数，只是根据图片产生的推理结果，所以一转头场景完全就变了，消费大量成本，可玩性不是很高，而且只能跑现有的花大量时间训练的游戏，如果想文字生成自定义游戏，少说得拿几百款游戏训练，到时候画面得混乱成啥样[笑哭]",,一级评论,6,286,2024-11-06 08:52:28
被隐匿的隙间老香蕉,男,建议大家少玩会，玩完了头疼[笑哭]大量似是非是的画面，操作比较慢带来的粘稠感能让你晕好久，我就断断续续玩了二十来分钟，离开屏幕头就特别疼，缓了一天才好,,一级评论,6,41,2024-11-06 01:22:44
惪意门生,男,i人兄弟们这玩意有精神攻击，切记不要去试图理解它，仅仅20分钟我就惨败了，精神异常亢奋+思维混乱+恶心反胃+思维模糊，切记切记[灵魂出窍]，惨痛的教训。,,一级评论,5,20,2024-11-07 20:05:40
pqkazm,男,没记错头号玩家的原著里玩家一号的游戏也叫绿洲，是一长串单词的缩写,,一级评论,6,374,2024-11-05 21:19:23
s96800395,男,这方向不太对吧？不是应该用AI在游戏里实际生成内容吗？这个是在生成画面，这感觉没必要[笑哭]我更想要村民能对话，AI在对话的过程中对未探索的世界作出调整，例如村民说附近有座神庙，AI就根据对话即时生成一座神庙之类。又或者反过来，村民能够对附近的地形有一定的了解，能告诉你附近有神庙、矿洞等等。更进一步，让AI控制NPC，玩家能邀请NPC同行，一起冒险。,,一级评论,6,259,2024-11-06 01:11:42
巨大狂飙一号,保密,现代人工智能使用的神经网络其实是对哺乳动物底层神经的仿生，但是像语言逻辑空间这种高级神经功能至今没能搞清楚，所以AI只能完成动物简单的神经功能，比如模糊识别、模式学习。事实上chagpt也是鹦鹉学舌，他说不出他没学习过的语句，也不理解语句的含义，有时就会睁眼说瞎话。,,一级评论,6,19,2024-11-06 14:08:36
幽痗,男,我也玩了会，这个里面是有生物的，但是极其诡异，远看是羊，走进就分裂成几只小狗，再走进就变成方块了,,一级评论,6,77,2024-11-05 23:00:47
一只爱吃瓜的轻空,保密,“我能在磕嗨了的情况下通关MC吗”,,一级评论,5,28,2024-11-06 12:13:57
咸鱼搁浅了,保密,"本地感觉其实有搞头，用ai调用游戏的东西，来实现游戏里实现东西，简单来说ai生成文字代码应该比这种纯硬造互动视频要轻松太多了，然后通过适配啥的让ai的文字代码能造成游戏改动就行了
比如ai幻想那边是森林，游戏识别到后那边区块就加载成森林，记忆也好整，就ai的区块分小点，然后更改次数固定",,一级评论,6,2,2024-11-06 16:02:39
有火花yy,男,玩这个游戏有一种吃了菌子的感觉，3d眩晕会很严重，而且稍微玩长一点，比如说八分九分钟，就会有严重的失实感，担心会产生后遗症,,一级评论,5,17,2024-11-05 22:03:41
Liyou酱,保密,这玩意甚至手机都能玩,,一级评论,6,16,2024-11-06 02:49:56
Chimp23333_,保密,刚刚去试了下，本来眼前是一片村庄的，我自己转了360度身子后直接变平原了[笑哭]难绷,,一级评论,2,148,2024-11-05 21:21:44
掏粪刚回来,保密,AI进化的太快了，1年前我们还在嘲笑AI画的4根手指,,一级评论,6,70,2024-11-05 23:49:17
